transaction_id,subscription_id,amount,transaction_date
249,7,8286,2026-10-03
250,80,2000,2026-10-10
251,16,2710,2026-10-17
252,97,7000,2026-10-24
253,4,1549,2026-10-31
254,4,8838,2026-11-07
255,40,5117,2026-11-14
256,17,8099,2026-11-21
257,52,6152,2026-11-28
258,93,2196,2026-12-05
259,52,8995,2026-12-12
260,36,6504,2026-12-19
261,38,9917,2026-12-26
262,50,3431,2027-01-02
263,63,7562,2027-01-09
264,63,5205,2027-01-16
265,62,3078,2027-01-23
266,99,2939,2027-01-30
267,7,3484,2027-02-06
268,27,785,2027-02-13
269,92,7631,2027-02-20
270,86,4383,2027-02-27
271,14,7836,2027-03-06
272,71,7810,2027-03-13
273,86,1719,2027-03-20
274,5,6968,2027-03-27
275,55,1531,2027-04-03
276,2,9167,2027-04-10
277,62,4813,2027-04-17
278,91,9657,2027-04-24
279,21,9535,2027-05-01
280,79,5098,2027-05-08
281,21,262,2027-05-15
282,10,2074,2027-05-22
283,87,3391,2027-05-29
284,58,8561,2027-06-05
285,39,731,2027-06-12
286,5,1005,2027-06-19
287,65,2114,2027-06-26
288,13,9933,2027-07-03
289,85,7996,2027-07-10
290,90,304,2027-07-17
291,85,681,2027-07-24
292,53,5775,2027-07-31
293,82,9132,2027-08-07
294,45,5447,2027-08-14
295,32,2743,2027-08-21
296,36,8117,2027-08-28
297,81,2397,2027-09-04
298,99,974,2027-09-11
299,60,5660,2027-09-18
300,11,789,2027-09-25
